# Referenced at E:\Android\WorkSpace\ScannerKotlin\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:56
-keep class androidx.camera.camera2.impl.Camera2Initializer { <init>(); }
# Referenced at E:\Android\WorkSpace\ScannerKotlin\app\build\intermediates\incremental\mergeDebugResources\stripped.dir\layout\fragment_personal_center.xml:100
-keep class com.cuitianci.scanner.view.DynamicAddableChipGroup { <init>(...); }

# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\test_toolbar.xml:16
# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at E:\Android\WorkSpace\ScannerKotlin\app\build\intermediates\incremental\mergeDebugResources\stripped.dir\layout\activity_main.xml:15
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\mtrl_calendar_month_bar.xml:24
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at E:\Android\WorkSpace\ScannerKotlin\app\build\intermediates\incremental\mergeDebugResources\stripped.dir\layout\fragment_personal_center.xml:60
-keep class com.google.android.material.card.MaterialCardView { <init>(...); }

# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\test_action_chip.xml:17
# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at E:\Android\WorkSpace\ScannerKotlin\app\build\intermediates\incremental\mergeDebugResources\stripped.dir\layout\activity_main.xml:32
# Referenced at E:\Android\WorkSpace\ScannerKotlin\app\build\intermediates\incremental\mergeDebugResources\stripped.dir\layout\fragment_camera.xml:32
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\design_text_input_end_icon.xml:18
# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\design_text_input_start_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\mtrl_month_grid.xml:18
-keep class com.google.android.material.picker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\design_layout_snackbar.xml:18
# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\design_layout_snackbar_include.xml:18
# Referenced at C:\Users\77214\.gradle\caches\transforms-2\files-2.1\486a8698f705b23e6d0a847a1450b367\material-1.1.0-alpha07\res\layout\mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at E:\Android\WorkSpace\ScannerKotlin\app\build\intermediates\incremental\mergeDebugResources\stripped.dir\layout\fragment_name_card_holder.xml:38
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at E:\Android\WorkSpace\ScannerKotlin\app\build\intermediates\incremental\mergeDebugResources\stripped.dir\layout\fragment_camera.xml:22
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

